==========================================
TabGNN GPU训练
==========================================
数据集: diamonds
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: diamonds
模型: GCN
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: regression

1. 加载数据集: diamonds
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 数据集加载成功，共 53940 个样本
   ✓ 连接键: ['__similarity__']
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 训练集: 43152 个样本
   ✓ 测试集: 10788 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功（device=cuda:1），创建DataLoader...
   [DEBUG] pin_memory=False (collator_device=cuda:1, device=cuda:1)
Epoch 2/50: Train Loss: 0.4030 (7.03min) | Test Loss: 0.7559, Test RMSE: 0.4512 (0.62min) *
  Batch 20/338: Loss=0.3848, Acc=0.0000
  Batch 40/338: Loss=0.3764, Acc=0.0000
  Batch 60/338: Loss=0.3736, Acc=0.0000
  Batch 80/338: Loss=0.3669, Acc=0.0000
  Batch 100/338: Loss=0.3686, Acc=0.0000
  Batch 120/338: Loss=0.3666, Acc=0.0000
  Batch 140/338: Loss=0.3637, Acc=0.0000
  Batch 160/338: Loss=0.3589, Acc=0.0000
  Batch 180/338: Loss=0.3565, Acc=0.0000
  Batch 200/338: Loss=0.3551, Acc=0.0000
  Batch 220/338: Loss=0.3553, Acc=0.0000
  Batch 240/338: Loss=0.3528, Acc=0.0000
  Batch 260/338: Loss=0.3518, Acc=0.0000
  Batch 280/338: Loss=0.3491, Acc=0.0000
  Batch 300/338: Loss=0.3469, Acc=0.0000
  Batch 320/338: Loss=0.3470, Acc=0.0000
Epoch 3/50: Train Loss: 0.3455 (7.15min) | Test Loss: 0.7178, Test RMSE: 0.4313 (0.47min) *
  Batch 20/338: Loss=0.3189, Acc=0.0000
  Batch 40/338: Loss=0.3433, Acc=0.0000
  Batch 60/338: Loss=0.3324, Acc=0.0000
  Batch 80/338: Loss=0.3278, Acc=0.0000
  Batch 100/338: Loss=0.3281, Acc=0.0000
  Batch 120/338: Loss=0.3230, Acc=0.0000
  Batch 140/338: Loss=0.3195, Acc=0.0000
  Batch 160/338: Loss=0.3184, Acc=0.0000
  Batch 180/338: Loss=0.3174, Acc=0.0000
  Batch 200/338: Loss=0.3174, Acc=0.0000
  Batch 220/338: Loss=0.3200, Acc=0.0000
  Batch 240/338: Loss=0.3211, Acc=0.0000
  Batch 260/338: Loss=0.3197, Acc=0.0000
  Batch 280/338: Loss=0.3194, Acc=0.0000
  Batch 300/338: Loss=0.3205, Acc=0.0000
  Batch 320/338: Loss=0.3207, Acc=0.0000
Epoch 4/50: Train Loss: 0.3195 (6.37min) | Test Loss: 0.7585, Test RMSE: 0.3987 (0.53min) *
  Batch 20/338: Loss=0.3137, Acc=0.0000
  Batch 40/338: Loss=0.3009, Acc=0.0000
  Batch 60/338: Loss=0.3044, Acc=0.0000
  Batch 80/338: Loss=0.3070, Acc=0.0000
  Batch 100/338: Loss=0.3063, Acc=0.0000
  Batch 120/338: Loss=0.2967, Acc=0.0000
  Batch 140/338: Loss=0.2945, Acc=0.0000
  Batch 160/338: Loss=0.2971, Acc=0.0000
  Batch 180/338: Loss=0.2976, Acc=0.0000
  Batch 200/338: Loss=0.2984, Acc=0.0000
  Batch 220/338: Loss=0.2991, Acc=0.0000
  Batch 240/338: Loss=0.2973, Acc=0.0000
  Batch 260/338: Loss=0.2972, Acc=0.0000
  Batch 280/338: Loss=0.2971, Acc=0.0000
  Batch 300/338: Loss=0.2962, Acc=0.0000
  Batch 320/338: Loss=0.2959, Acc=0.0000
Epoch 5/50: Train Loss: 0.2962 (7.62min) | Test Loss: 0.7831, Test RMSE: 0.3958 (0.59min) *
  Batch 20/338: Loss=0.2616, Acc=0.0000
  Batch 40/338: Loss=0.2701, Acc=0.0000
  Batch 60/338: Loss=0.2711, Acc=0.0000
  Batch 80/338: Loss=0.2721, Acc=0.0000
  Batch 100/338: Loss=0.2712, Acc=0.0000
  Batch 120/338: Loss=0.2745, Acc=0.0000
  Batch 140/338: Loss=0.2720, Acc=0.0000
  Batch 160/338: Loss=0.2724, Acc=0.0000
  Batch 180/338: Loss=0.2715, Acc=0.0000
  Batch 200/338: Loss=0.2701, Acc=0.0000
  Batch 220/338: Loss=0.2694, Acc=0.0000
  Batch 240/338: Loss=0.2698, Acc=0.0000
  Batch 260/338: Loss=0.2702, Acc=0.0000
  Batch 280/338: Loss=0.2697, Acc=0.0000
  Batch 300/338: Loss=0.2679, Acc=0.0000
  Batch 320/338: Loss=0.2684, Acc=0.0000
Epoch 6/50: Train Loss: 0.2685 (7.97min) | Test Loss: 0.7607, Test RMSE: 0.3763 (0.58min) *
  Batch 20/338: Loss=0.2483, Acc=0.0000
  Batch 40/338: Loss=0.2482, Acc=0.0000
  Batch 60/338: Loss=0.2542, Acc=0.0000
  Batch 80/338: Loss=0.2575, Acc=0.0000
  Batch 100/338: Loss=0.2578, Acc=0.0000
  Batch 120/338: Loss=0.2610, Acc=0.0000
  Batch 140/338: Loss=0.2642, Acc=0.0000
  Batch 160/338: Loss=0.2670, Acc=0.0000
  Batch 180/338: Loss=0.2671, Acc=0.0000
  Batch 200/338: Loss=0.2668, Acc=0.0000
  Batch 220/338: Loss=0.2648, Acc=0.0000
  Batch 240/338: Loss=0.2637, Acc=0.0000
  Batch 260/338: Loss=0.2613, Acc=0.0000
  Batch 280/338: Loss=0.2614, Acc=0.0000
  Batch 300/338: Loss=0.2608, Acc=0.0000
  Batch 320/338: Loss=0.2590, Acc=0.0000
Epoch 7/50: Train Loss: 0.2585 (7.99min) | Test Loss: 0.6854, Test RMSE: 0.3777 (0.58min)
  Batch 20/338: Loss=0.2519, Acc=0.0000
  Batch 40/338: Loss=0.2408, Acc=0.0000
  Batch 60/338: Loss=0.2472, Acc=0.0000
  Batch 80/338: Loss=0.2437, Acc=0.0000
  Batch 100/338: Loss=0.2466, Acc=0.0000
  Batch 120/338: Loss=0.2443, Acc=0.0000
  Batch 140/338: Loss=0.2435, Acc=0.0000
  Batch 160/338: Loss=0.2431, Acc=0.0000
  Batch 180/338: Loss=0.2425, Acc=0.0000
  Batch 200/338: Loss=0.2455, Acc=0.0000
  Batch 220/338: Loss=0.2448, Acc=0.0000
  Batch 240/338: Loss=0.2430, Acc=0.0000
  Batch 260/338: Loss=0.2449, Acc=0.0000
  Batch 280/338: Loss=0.2463, Acc=0.0000
  Batch 300/338: Loss=0.2469, Acc=0.0000
  Batch 320/338: Loss=0.2460, Acc=0.0000
Epoch 8/50: Train Loss: 0.2462 (8.35min) | Test Loss: 0.7026, Test RMSE: 0.3717 (0.62min) *
  Batch 20/338: Loss=0.2417, Acc=0.0000
  Batch 40/338: Loss=0.2421, Acc=0.0000
  Batch 60/338: Loss=0.2394, Acc=0.0000
  Batch 80/338: Loss=0.2406, Acc=0.0000
  Batch 100/338: Loss=0.2418, Acc=0.0000
  Batch 120/338: Loss=0.2394, Acc=0.0000
  Batch 140/338: Loss=0.2393, Acc=0.0000
  Batch 160/338: Loss=0.2387, Acc=0.0000
  Batch 180/338: Loss=0.2370, Acc=0.0000
  Batch 200/338: Loss=0.2348, Acc=0.0000
  Batch 220/338: Loss=0.2358, Acc=0.0000
  Batch 240/338: Loss=0.2348, Acc=0.0000
  Batch 260/338: Loss=0.2355, Acc=0.0000
  Batch 280/338: Loss=0.2347, Acc=0.0000
  Batch 300/338: Loss=0.2332, Acc=0.0000
  Batch 320/338: Loss=0.2340, Acc=0.0000
Epoch 9/50: Train Loss: 0.2348 (8.47min) | Test Loss: 0.6964, Test RMSE: 0.3609 (0.58min) *
  Batch 20/338: Loss=0.2417, Acc=0.0000
  Batch 40/338: Loss=0.2250, Acc=0.0000
  Batch 60/338: Loss=0.2226, Acc=0.0000
  Batch 80/338: Loss=0.2207, Acc=0.0000
  Batch 100/338: Loss=0.2270, Acc=0.0000
  Batch 120/338: Loss=0.2247, Acc=0.0000
  Batch 140/338: Loss=0.2252, Acc=0.0000
  Batch 160/338: Loss=0.2237, Acc=0.0000
  Batch 180/338: Loss=0.2225, Acc=0.0000
  Batch 200/338: Loss=0.2226, Acc=0.0000
  Batch 220/338: Loss=0.2238, Acc=0.0000
  Batch 240/338: Loss=0.2243, Acc=0.0000
  Batch 260/338: Loss=0.2218, Acc=0.0000
  Batch 280/338: Loss=0.2219, Acc=0.0000
  Batch 300/338: Loss=0.2209, Acc=0.0000
  Batch 320/338: Loss=0.2200, Acc=0.0000
Epoch 10/50: Train Loss: 0.2189 (7.96min) | Test Loss: 0.7145, Test RMSE: 0.3418 (0.59min) *
  Batch 20/338: Loss=0.2147, Acc=0.0000
  Batch 40/338: Loss=0.2073, Acc=0.0000
  Batch 60/338: Loss=0.2179, Acc=0.0000
  Batch 80/338: Loss=0.2131, Acc=0.0000
  Batch 100/338: Loss=0.2138, Acc=0.0000
  Batch 120/338: Loss=0.2118, Acc=0.0000
  Batch 140/338: Loss=0.2128, Acc=0.0000
  Batch 160/338: Loss=0.2100, Acc=0.0000
  Batch 180/338: Loss=0.2103, Acc=0.0000
  Batch 200/338: Loss=0.2083, Acc=0.0000
  Batch 220/338: Loss=0.2095, Acc=0.0000
  Batch 240/338: Loss=0.2083, Acc=0.0000
  Batch 260/338: Loss=0.2086, Acc=0.0000
  Batch 280/338: Loss=0.2105, Acc=0.0000
  Batch 300/338: Loss=0.2096, Acc=0.0000
  Batch 320/338: Loss=0.2086, Acc=0.0000
Epoch 11/50: Train Loss: 0.2082 (8.16min) | Test Loss: 0.7091, Test RMSE: 0.3322 (0.59min) *
  Batch 20/338: Loss=0.2059, Acc=0.0000
  Batch 40/338: Loss=0.2025, Acc=0.0000
  Batch 60/338: Loss=0.2027, Acc=0.0000
  Batch 80/338: Loss=0.2028, Acc=0.0000
  Batch 100/338: Loss=0.2049, Acc=0.0000
  Batch 120/338: Loss=0.2066, Acc=0.0000
  Batch 140/338: Loss=0.2061, Acc=0.0000
  Batch 160/338: Loss=0.2047, Acc=0.0000
  Batch 180/338: Loss=0.2046, Acc=0.0000
  Batch 200/338: Loss=0.2025, Acc=0.0000
  Batch 220/338: Loss=0.2021, Acc=0.0000
  Batch 240/338: Loss=0.2028, Acc=0.0000
  Batch 260/338: Loss=0.2014, Acc=0.0000
  Batch 280/338: Loss=0.2009, Acc=0.0000
  Batch 300/338: Loss=0.2004, Acc=0.0000
  Batch 320/338: Loss=0.2004, Acc=0.0000
Epoch 12/50: Train Loss: 0.1999 (8.04min) | Test Loss: 0.7192, Test RMSE: 0.3238 (0.58min) *
  Batch 20/338: Loss=0.2108, Acc=0.0000
  Batch 40/338: Loss=0.2030, Acc=0.0000
  Batch 60/338: Loss=0.2010, Acc=0.0000
  Batch 80/338: Loss=0.1942, Acc=0.0000
  Batch 100/338: Loss=0.1940, Acc=0.0000
  Batch 120/338: Loss=0.1925, Acc=0.0000
  Batch 140/338: Loss=0.1918, Acc=0.0000
  Batch 160/338: Loss=0.1931, Acc=0.0000
  Batch 180/338: Loss=0.1948, Acc=0.0000
  Batch 200/338: Loss=0.1939, Acc=0.0000
  Batch 220/338: Loss=0.1939, Acc=0.0000
  Batch 240/338: Loss=0.1955, Acc=0.0000
  Batch 260/338: Loss=0.1939, Acc=0.0000
  Batch 280/338: Loss=0.1944, Acc=0.0000
  Batch 300/338: Loss=0.1938, Acc=0.0000
  Batch 320/338: Loss=0.1935, Acc=0.0000
Epoch 13/50: Train Loss: 0.1941 (7.95min) | Test Loss: 0.7156, Test RMSE: 0.3111 (0.56min) *
  Batch 20/338: Loss=0.1931, Acc=0.0000
  Batch 40/338: Loss=0.1999, Acc=0.0000
  Batch 60/338: Loss=0.1961, Acc=0.0000
  Batch 80/338: Loss=0.1928, Acc=0.0000
  Batch 100/338: Loss=0.1899, Acc=0.0000
  Batch 120/338: Loss=0.1884, Acc=0.0000
  Batch 140/338: Loss=0.1889, Acc=0.0000
  Batch 160/338: Loss=0.1889, Acc=0.0000
  Batch 180/338: Loss=0.1900, Acc=0.0000
  Batch 200/338: Loss=0.1895, Acc=0.0000
  Batch 220/338: Loss=0.1882, Acc=0.0000
  Batch 240/338: Loss=0.1869, Acc=0.0000
  Batch 260/338: Loss=0.1858, Acc=0.0000
  Batch 280/338: Loss=0.1845, Acc=0.0000
  Batch 300/338: Loss=0.1845, Acc=0.0000
  Batch 320/338: Loss=0.1844, Acc=0.0000
Epoch 14/50: Train Loss: 0.1864 (7.99min) | Test Loss: 0.6679, Test RMSE: 0.3275 (0.58min)
  Batch 20/338: Loss=0.1917, Acc=0.0000
  Batch 40/338: Loss=0.1888, Acc=0.0000
  Batch 60/338: Loss=0.1845, Acc=0.0000
  Batch 80/338: Loss=0.1792, Acc=0.0000
  Batch 100/338: Loss=0.1807, Acc=0.0000
  Batch 120/338: Loss=0.1794, Acc=0.0000
  Batch 140/338: Loss=0.1796, Acc=0.0000
  Batch 160/338: Loss=0.1789, Acc=0.0000
  Batch 180/338: Loss=0.1791, Acc=0.0000
  Batch 200/338: Loss=0.1774, Acc=0.0000
  Batch 220/338: Loss=0.1780, Acc=0.0000
  Batch 240/338: Loss=0.1789, Acc=0.0000
  Batch 260/338: Loss=0.1804, Acc=0.0000
  Batch 280/338: Loss=0.1793, Acc=0.0000
  Batch 300/338: Loss=0.1791, Acc=0.0000
  Batch 320/338: Loss=0.1790, Acc=0.0000
Epoch 15/50: Train Loss: 0.1798 (8.01min) | Test Loss: 0.6538, Test RMSE: 0.3369 (0.58min)
  Batch 20/338: Loss=0.1687, Acc=0.0000
  Batch 40/338: Loss=0.1790, Acc=0.0000
  Batch 60/338: Loss=0.1754, Acc=0.0000
  Batch 80/338: Loss=0.1764, Acc=0.0000
  Batch 100/338: Loss=0.1742, Acc=0.0000
  Batch 120/338: Loss=0.1755, Acc=0.0000
  Batch 140/338: Loss=0.1730, Acc=0.0000
  Batch 160/338: Loss=0.1717, Acc=0.0000
  Batch 180/338: Loss=0.1727, Acc=0.0000
  Batch 200/338: Loss=0.1747, Acc=0.0000
  Batch 220/338: Loss=0.1747, Acc=0.0000
  Batch 240/338: Loss=0.1749, Acc=0.0000
  Batch 260/338: Loss=0.1760, Acc=0.0000
  Batch 280/338: Loss=0.1767, Acc=0.0000
  Batch 300/338: Loss=0.1773, Acc=0.0000
  Batch 320/338: Loss=0.1763, Acc=0.0000
Epoch 16/50: Train Loss: 0.1773 (8.04min) | Test Loss: 0.7110, Test RMSE: 0.3102 (0.58min) *
  Batch 20/338: Loss=0.1751, Acc=0.0000
  Batch 40/338: Loss=0.1789, Acc=0.0000
  Batch 60/338: Loss=0.1798, Acc=0.0000
  Batch 80/338: Loss=0.1759, Acc=0.0000
  Batch 100/338: Loss=0.1782, Acc=0.0000
  Batch 120/338: Loss=0.1808, Acc=0.0000
  Batch 140/338: Loss=0.1781, Acc=0.0000
  Batch 160/338: Loss=0.1764, Acc=0.0000
  Batch 180/338: Loss=0.1759, Acc=0.0000
  Batch 200/338: Loss=0.1733, Acc=0.0000
  Batch 220/338: Loss=0.1719, Acc=0.0000
  Batch 240/338: Loss=0.1718, Acc=0.0000
  Batch 260/338: Loss=0.1712, Acc=0.0000
  Batch 280/338: Loss=0.1703, Acc=0.0000
  Batch 300/338: Loss=0.1691, Acc=0.0000
  Batch 320/338: Loss=0.1702, Acc=0.0000
Epoch 17/50: Train Loss: 0.1695 (7.99min) | Test Loss: 0.6703, Test RMSE: 0.3131 (0.58min)
  Batch 20/338: Loss=0.1720, Acc=0.0000
  Batch 40/338: Loss=0.1668, Acc=0.0000
  Batch 60/338: Loss=0.1650, Acc=0.0000
  Batch 80/338: Loss=0.1645, Acc=0.0000
  Batch 100/338: Loss=0.1656, Acc=0.0000
  Batch 120/338: Loss=0.1674, Acc=0.0000
  Batch 140/338: Loss=0.1662, Acc=0.0000
  Batch 160/338: Loss=0.1670, Acc=0.0000
  Batch 180/338: Loss=0.1661, Acc=0.0000
  Batch 200/338: Loss=0.1665, Acc=0.0000
  Batch 220/338: Loss=0.1652, Acc=0.0000
  Batch 240/338: Loss=0.1650, Acc=0.0000
  Batch 260/338: Loss=0.1625, Acc=0.0000
  Batch 280/338: Loss=0.1628, Acc=0.0000
  Batch 300/338: Loss=0.1623, Acc=0.0000
  Batch 320/338: Loss=0.1623, Acc=0.0000
Epoch 18/50: Train Loss: 0.1624 (7.99min) | Test Loss: 0.6875, Test RMSE: 0.2997 (0.59min) *
  Batch 20/338: Loss=0.1760, Acc=0.0000
  Batch 40/338: Loss=0.1674, Acc=0.0000
  Batch 60/338: Loss=0.1655, Acc=0.0000
  Batch 80/338: Loss=0.1612, Acc=0.0000
  Batch 100/338: Loss=0.1595, Acc=0.0000
  Batch 120/338: Loss=0.1592, Acc=0.0000
  Batch 140/338: Loss=0.1599, Acc=0.0000
  Batch 160/338: Loss=0.1600, Acc=0.0000
  Batch 180/338: Loss=0.1603, Acc=0.0000
  Batch 200/338: Loss=0.1605, Acc=0.0000
  Batch 220/338: Loss=0.1609, Acc=0.0000
  Batch 240/338: Loss=0.1609, Acc=0.0000
  Batch 260/338: Loss=0.1617, Acc=0.0000
  Batch 280/338: Loss=0.1612, Acc=0.0000
  Batch 300/338: Loss=0.1607, Acc=0.0000
  Batch 320/338: Loss=0.1603, Acc=0.0000
Epoch 19/50: Train Loss: 0.1599 (7.94min) | Test Loss: 0.6955, Test RMSE: 0.2990 (0.58min) *
  Batch 20/338: Loss=0.1447, Acc=0.0000
  Batch 40/338: Loss=0.1598, Acc=0.0000
  Batch 60/338: Loss=0.1591, Acc=0.0000
  Batch 80/338: Loss=0.1575, Acc=0.0000
  Batch 100/338: Loss=0.1577, Acc=0.0000
  Batch 120/338: Loss=0.1583, Acc=0.0000
  Batch 140/338: Loss=0.1574, Acc=0.0000
  Batch 160/338: Loss=0.1551, Acc=0.0000
  Batch 180/338: Loss=0.1543, Acc=0.0000
  Batch 200/338: Loss=0.1541, Acc=0.0000
  Batch 220/338: Loss=0.1542, Acc=0.0000
  Batch 240/338: Loss=0.1536, Acc=0.0000
  Batch 260/338: Loss=0.1542, Acc=0.0000
  Batch 280/338: Loss=0.1533, Acc=0.0000
  Batch 300/338: Loss=0.1530, Acc=0.0000
  Batch 320/338: Loss=0.1527, Acc=0.0000
Epoch 20/50: Train Loss: 0.1524 (8.00min) | Test Loss: 0.6715, Test RMSE: 0.2994 (0.58min)
  Batch 20/338: Loss=0.1420, Acc=0.0000
  Batch 40/338: Loss=0.1535, Acc=0.0000
  Batch 60/338: Loss=0.1552, Acc=0.0000
  Batch 80/338: Loss=0.1527, Acc=0.0000
  Batch 100/338: Loss=0.1530, Acc=0.0000
  Batch 120/338: Loss=0.1513, Acc=0.0000
  Batch 140/338: Loss=0.1516, Acc=0.0000
  Batch 160/338: Loss=0.1508, Acc=0.0000
  Batch 180/338: Loss=0.1508, Acc=0.0000
  Batch 200/338: Loss=0.1504, Acc=0.0000
  Batch 220/338: Loss=0.1496, Acc=0.0000
  Batch 240/338: Loss=0.1502, Acc=0.0000
  Batch 260/338: Loss=0.1505, Acc=0.0000
  Batch 280/338: Loss=0.1498, Acc=0.0000
  Batch 300/338: Loss=0.1493, Acc=0.0000
  Batch 320/338: Loss=0.1491, Acc=0.0000
Epoch 21/50: Train Loss: 0.1507 (8.17min) | Test Loss: 0.6450, Test RMSE: 0.3105 (0.62min)
  Batch 20/338: Loss=0.1656, Acc=0.0000
  Batch 40/338: Loss=0.1563, Acc=0.0000
  Batch 60/338: Loss=0.1538, Acc=0.0000
  Batch 80/338: Loss=0.1506, Acc=0.0000
  Batch 100/338: Loss=0.1464, Acc=0.0000
  Batch 120/338: Loss=0.1468, Acc=0.0000
  Batch 140/338: Loss=0.1475, Acc=0.0000
  Batch 160/338: Loss=0.1477, Acc=0.0000
  Batch 180/338: Loss=0.1464, Acc=0.0000
  Batch 200/338: Loss=0.1469, Acc=0.0000
  Batch 220/338: Loss=0.1460, Acc=0.0000
  Batch 240/338: Loss=0.1462, Acc=0.0000
  Batch 260/338: Loss=0.1454, Acc=0.0000
  Batch 280/338: Loss=0.1452, Acc=0.0000
  Batch 300/338: Loss=0.1453, Acc=0.0000
  Batch 320/338: Loss=0.1460, Acc=0.0000
Epoch 22/50: Train Loss: 0.1454 (8.40min) | Test Loss: 0.7336, Test RMSE: 0.2851 (0.59min) *
  Batch 20/338: Loss=0.1369, Acc=0.0000
  Batch 40/338: Loss=0.1419, Acc=0.0000
  Batch 60/338: Loss=0.1380, Acc=0.0000
  Batch 80/338: Loss=0.1431, Acc=0.0000
  Batch 100/338: Loss=0.1421, Acc=0.0000
  Batch 120/338: Loss=0.1433, Acc=0.0000
  Batch 140/338: Loss=0.1430, Acc=0.0000
  Batch 160/338: Loss=0.1435, Acc=0.0000
  Batch 180/338: Loss=0.1432, Acc=0.0000
  Batch 200/338: Loss=0.1426, Acc=0.0000
  Batch 220/338: Loss=0.1426, Acc=0.0000
  Batch 240/338: Loss=0.1419, Acc=0.0000
  Batch 260/338: Loss=0.1411, Acc=0.0000
  Batch 280/338: Loss=0.1414, Acc=0.0000
  Batch 300/338: Loss=0.1404, Acc=0.0000
  Batch 320/338: Loss=0.1405, Acc=0.0000
Epoch 23/50: Train Loss: 0.1417 (8.24min) | Test Loss: 0.6975, Test RMSE: 0.2885 (0.60min)
  Batch 20/338: Loss=0.1462, Acc=0.0000
  Batch 40/338: Loss=0.1383, Acc=0.0000
  Batch 60/338: Loss=0.1397, Acc=0.0000
  Batch 80/338: Loss=0.1383, Acc=0.0000
  Batch 100/338: Loss=0.1419, Acc=0.0000
  Batch 120/338: Loss=0.1416, Acc=0.0000
  Batch 140/338: Loss=0.1401, Acc=0.0000
  Batch 160/338: Loss=0.1412, Acc=0.0000
  Batch 180/338: Loss=0.1384, Acc=0.0000
  Batch 200/338: Loss=0.1374, Acc=0.0000
  Batch 220/338: Loss=0.1383, Acc=0.0000
  Batch 240/338: Loss=0.1401, Acc=0.0000
  Batch 260/338: Loss=0.1404, Acc=0.0000
  Batch 280/338: Loss=0.1403, Acc=0.0000
  Batch 300/338: Loss=0.1401, Acc=0.0000
  Batch 320/338: Loss=0.1403, Acc=0.0000
Epoch 24/50: Train Loss: 0.1398 (8.17min) | Test Loss: 0.7012, Test RMSE: 0.2833 (0.60min) *
  Batch 20/338: Loss=0.1467, Acc=0.0000
  Batch 40/338: Loss=0.1326, Acc=0.0000
  Batch 60/338: Loss=0.1324, Acc=0.0000
  Batch 80/338: Loss=0.1347, Acc=0.0000
  Batch 100/338: Loss=0.1362, Acc=0.0000
  Batch 120/338: Loss=0.1372, Acc=0.0000
  Batch 140/338: Loss=0.1346, Acc=0.0000
  Batch 160/338: Loss=0.1338, Acc=0.0000
  Batch 180/338: Loss=0.1346, Acc=0.0000
  Batch 200/338: Loss=0.1352, Acc=0.0000
  Batch 220/338: Loss=0.1359, Acc=0.0000
  Batch 240/338: Loss=0.1356, Acc=0.0000
  Batch 260/338: Loss=0.1348, Acc=0.0000
  Batch 280/338: Loss=0.1362, Acc=0.0000
  Batch 300/338: Loss=0.1368, Acc=0.0000
  Batch 320/338: Loss=0.1363, Acc=0.0000
Epoch 25/50: Train Loss: 0.1361 (7.71min) | Test Loss: 0.6906, Test RMSE: 0.2822 (0.49min) *
  Batch 20/338: Loss=0.1328, Acc=0.0000
  Batch 40/338: Loss=0.1494, Acc=0.0000
  Batch 60/338: Loss=0.1437, Acc=0.0000
  Batch 80/338: Loss=0.1439, Acc=0.0000
  Batch 100/338: Loss=0.1445, Acc=0.0000
  Batch 120/338: Loss=0.1411, Acc=0.0000
  Batch 140/338: Loss=0.1385, Acc=0.0000
  Batch 160/338: Loss=0.1356, Acc=0.0000
  Batch 180/338: Loss=0.1342, Acc=0.0000
  Batch 200/338: Loss=0.1345, Acc=0.0000
  Batch 220/338: Loss=0.1339, Acc=0.0000
  Batch 240/338: Loss=0.1342, Acc=0.0000
  Batch 260/338: Loss=0.1345, Acc=0.0000
  Batch 280/338: Loss=0.1354, Acc=0.0000
  Batch 300/338: Loss=0.1351, Acc=0.0000
  Batch 320/338: Loss=0.1353, Acc=0.0000
Epoch 26/50: Train Loss: 0.1348 (6.31min) | Test Loss: 0.6686, Test RMSE: 0.2855 (0.48min)
  Batch 20/338: Loss=0.1180, Acc=0.0000
  Batch 40/338: Loss=0.1305, Acc=0.0000
  Batch 60/338: Loss=0.1293, Acc=0.0000
  Batch 80/338: Loss=0.1272, Acc=0.0000
  Batch 100/338: Loss=0.1276, Acc=0.0000
  Batch 120/338: Loss=0.1288, Acc=0.0000
  Batch 140/338: Loss=0.1297, Acc=0.0000
