==========================================
TabGNN GPU训练
==========================================
数据集: adult
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: adult
模型: GCN
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: binary classification

1. 加载数据集: adult
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 数据集加载成功，共 48842 个样本
   ✓ 连接键: ['__similarity__']
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 训练集: 39073 个样本
   ✓ 测试集: 9769 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功，创建DataLoader...
   ✓ 数据加载器创建成功，训练集batch数: 306, 测试集batch数: 77
  Batch 60/306: Loss=0.4504, Acc=0.8220
  Batch 80/306: Loss=0.4471, Acc=0.8206
  Batch 100/306: Loss=0.4451, Acc=0.8189
  Batch 120/306: Loss=0.4446, Acc=0.8209
  Batch 140/306: Loss=0.4443, Acc=0.8210
  Batch 160/306: Loss=0.4399, Acc=0.8230
  Batch 180/306: Loss=0.4361, Acc=0.8229
  Batch 200/306: Loss=0.4387, Acc=0.8220
  Batch 220/306: Loss=0.4381, Acc=0.8215
  Batch 240/306: Loss=0.4348, Acc=0.8221
  Batch 260/306: Loss=0.4323, Acc=0.8229
  Batch 280/306: Loss=0.4325, Acc=0.8230
  Batch 300/306: Loss=0.4293, Acc=0.8243
Epoch 2/50: Train Loss: 0.4286, Train Acc: 0.8247 (5.90min) | Test Loss: 0.3729, Test AUC: 0.8867 (0.49min) *
  Batch 20/306: Loss=0.3918, Acc=0.8289
  Batch 40/306: Loss=0.3909, Acc=0.8318
  Batch 60/306: Loss=0.3922, Acc=0.8311
  Batch 80/306: Loss=0.3944, Acc=0.8287
  Batch 100/306: Loss=0.3979, Acc=0.8299
  Batch 120/306: Loss=0.3950, Acc=0.8309
  Batch 140/306: Loss=0.3959, Acc=0.8316
  Batch 160/306: Loss=0.3983, Acc=0.8326
  Batch 180/306: Loss=0.3972, Acc=0.8325
  Batch 200/306: Loss=0.3960, Acc=0.8325
  Batch 220/306: Loss=0.3942, Acc=0.8328
  Batch 240/306: Loss=0.3932, Acc=0.8336
  Batch 260/306: Loss=0.3918, Acc=0.8336
  Batch 280/306: Loss=0.3916, Acc=0.8342
  Batch 300/306: Loss=0.3909, Acc=0.8339
Epoch 3/50: Train Loss: 0.3909, Train Acc: 0.8336 (5.93min) | Test Loss: 0.3481, Test AUC: 0.8901 (0.49min) *
  Batch 20/306: Loss=0.3679, Acc=0.8375
  Batch 40/306: Loss=0.3688, Acc=0.8352
  Batch 60/306: Loss=0.3819, Acc=0.8286
  Batch 80/306: Loss=0.3746, Acc=0.8322
  Batch 100/306: Loss=0.3760, Acc=0.8323
  Batch 120/306: Loss=0.3765, Acc=0.8346
  Batch 140/306: Loss=0.3794, Acc=0.8342
  Batch 160/306: Loss=0.3794, Acc=0.8355
  Batch 180/306: Loss=0.3791, Acc=0.8365
  Batch 200/306: Loss=0.3773, Acc=0.8375
  Batch 220/306: Loss=0.3772, Acc=0.8368
  Batch 240/306: Loss=0.3783, Acc=0.8358
  Batch 260/306: Loss=0.3775, Acc=0.8359
  Batch 280/306: Loss=0.3763, Acc=0.8367
  Batch 300/306: Loss=0.3760, Acc=0.8364
Epoch 4/50: Train Loss: 0.3759, Train Acc: 0.8361 (6.27min) | Test Loss: 0.3389, Test AUC: 0.8916 (0.49min) *
  Batch 20/306: Loss=0.4076, Acc=0.8305
  Batch 40/306: Loss=0.3840, Acc=0.8346
  Batch 60/306: Loss=0.3734, Acc=0.8374
  Batch 80/306: Loss=0.3717, Acc=0.8368
  Batch 100/306: Loss=0.3834, Acc=0.8341
  Batch 120/306: Loss=0.3828, Acc=0.8349
  Batch 140/306: Loss=0.3801, Acc=0.8353
  Batch 160/306: Loss=0.3769, Acc=0.8350
  Batch 180/306: Loss=0.3761, Acc=0.8355
  Batch 200/306: Loss=0.3739, Acc=0.8367
  Batch 220/306: Loss=0.3742, Acc=0.8360
  Batch 240/306: Loss=0.3728, Acc=0.8359
  Batch 260/306: Loss=0.3698, Acc=0.8373
  Batch 280/306: Loss=0.3702, Acc=0.8367
  Batch 300/306: Loss=0.3701, Acc=0.8369
Epoch 5/50: Train Loss: 0.3694, Train Acc: 0.8369 (6.11min) | Test Loss: 0.3361, Test AUC: 0.8930 (0.47min) *
  Batch 20/306: Loss=0.3694, Acc=0.8410
  Batch 40/306: Loss=0.3615, Acc=0.8387
  Batch 60/306: Loss=0.3624, Acc=0.8355
  Batch 80/306: Loss=0.3761, Acc=0.8349
  Batch 100/306: Loss=0.3714, Acc=0.8346
  Batch 120/306: Loss=0.3725, Acc=0.8342
  Batch 140/306: Loss=0.3683, Acc=0.8351
  Batch 160/306: Loss=0.3688, Acc=0.8353
  Batch 180/306: Loss=0.3719, Acc=0.8356
  Batch 200/306: Loss=0.3696, Acc=0.8357
  Batch 220/306: Loss=0.3683, Acc=0.8354
  Batch 240/306: Loss=0.3675, Acc=0.8347
  Batch 260/306: Loss=0.3669, Acc=0.8349
  Batch 280/306: Loss=0.3668, Acc=0.8355
  Batch 300/306: Loss=0.3687, Acc=0.8358
Epoch 6/50: Train Loss: 0.3680, Train Acc: 0.8357 (5.90min) | Test Loss: 0.3351, Test AUC: 0.8928 (0.46min)
  Batch 20/306: Loss=0.3635, Acc=0.8387
  Batch 40/306: Loss=0.3727, Acc=0.8328
  Batch 60/306: Loss=0.3683, Acc=0.8345
  Batch 80/306: Loss=0.3637, Acc=0.8350
  Batch 100/306: Loss=0.3603, Acc=0.8363
  Batch 120/306: Loss=0.3662, Acc=0.8346
  Batch 140/306: Loss=0.3641, Acc=0.8361
  Batch 160/306: Loss=0.3629, Acc=0.8373
  Batch 180/306: Loss=0.3620, Acc=0.8367
  Batch 200/306: Loss=0.3608, Acc=0.8368
  Batch 220/306: Loss=0.3593, Acc=0.8375
  Batch 240/306: Loss=0.3584, Acc=0.8375
  Batch 260/306: Loss=0.3588, Acc=0.8373
  Batch 280/306: Loss=0.3568, Acc=0.8378
  Batch 300/306: Loss=0.3576, Acc=0.8374
Epoch 7/50: Train Loss: 0.3574, Train Acc: 0.8374 (5.74min) | Test Loss: 0.3368, Test AUC: 0.8934 (0.45min) *
  Batch 20/306: Loss=0.3612, Acc=0.8352
  Batch 40/306: Loss=0.3612, Acc=0.8420
  Batch 60/306: Loss=0.3503, Acc=0.8428
  Batch 80/306: Loss=0.3494, Acc=0.8427
  Batch 100/306: Loss=0.3496, Acc=0.8409
  Batch 120/306: Loss=0.3517, Acc=0.8395
  Batch 140/306: Loss=0.3523, Acc=0.8408
  Batch 160/306: Loss=0.3559, Acc=0.8401
  Batch 180/306: Loss=0.3554, Acc=0.8405
  Batch 200/306: Loss=0.3580, Acc=0.8396
  Batch 220/306: Loss=0.3566, Acc=0.8398
  Batch 240/306: Loss=0.3554, Acc=0.8401
  Batch 260/306: Loss=0.3570, Acc=0.8404
  Batch 280/306: Loss=0.3565, Acc=0.8395
  Batch 300/306: Loss=0.3575, Acc=0.8387
Epoch 8/50: Train Loss: 0.3592, Train Acc: 0.8387 (5.78min) | Test Loss: 0.3340, Test AUC: 0.8926 (0.45min)
  Batch 20/306: Loss=0.3492, Acc=0.8379
  Batch 40/306: Loss=0.3451, Acc=0.8389
  Batch 60/306: Loss=0.3564, Acc=0.8388
  Batch 80/306: Loss=0.3524, Acc=0.8415
  Batch 100/306: Loss=0.3522, Acc=0.8406
  Batch 120/306: Loss=0.3564, Acc=0.8396
  Batch 140/306: Loss=0.3558, Acc=0.8381
  Batch 160/306: Loss=0.3554, Acc=0.8371
  Batch 180/306: Loss=0.3523, Acc=0.8383
  Batch 200/306: Loss=0.3524, Acc=0.8374
  Batch 220/306: Loss=0.3518, Acc=0.8384
  Batch 240/306: Loss=0.3514, Acc=0.8383
  Batch 260/306: Loss=0.3501, Acc=0.8388
  Batch 280/306: Loss=0.3503, Acc=0.8392
  Batch 300/306: Loss=0.3503, Acc=0.8394
Epoch 9/50: Train Loss: 0.3512, Train Acc: 0.8394 (5.77min) | Test Loss: 0.3322, Test AUC: 0.8933 (0.46min)
  Batch 20/306: Loss=0.3407, Acc=0.8512
  Batch 40/306: Loss=0.3409, Acc=0.8477
  Batch 60/306: Loss=0.3440, Acc=0.8432
  Batch 80/306: Loss=0.3403, Acc=0.8456
  Batch 100/306: Loss=0.3407, Acc=0.8444
  Batch 120/306: Loss=0.3478, Acc=0.8436
  Batch 140/306: Loss=0.3489, Acc=0.8419
  Batch 160/306: Loss=0.3475, Acc=0.8413
  Batch 180/306: Loss=0.3500, Acc=0.8401
  Batch 200/306: Loss=0.3525, Acc=0.8401
  Batch 220/306: Loss=0.3544, Acc=0.8387
  Batch 240/306: Loss=0.3529, Acc=0.8393
  Batch 260/306: Loss=0.3523, Acc=0.8389
  Batch 280/306: Loss=0.3528, Acc=0.8393
  Batch 300/306: Loss=0.3522, Acc=0.8402
Epoch 10/50: Train Loss: 0.3527, Train Acc: 0.8400 (5.88min) | Test Loss: 0.3319, Test AUC: 0.8948 (0.45min) *
  Batch 20/306: Loss=0.3494, Acc=0.8395
  Batch 40/306: Loss=0.3525, Acc=0.8346
  Batch 60/306: Loss=0.3565, Acc=0.8368
  Batch 80/306: Loss=0.3527, Acc=0.8385
  Batch 100/306: Loss=0.3511, Acc=0.8373
  Batch 120/306: Loss=0.3515, Acc=0.8367
  Batch 140/306: Loss=0.3498, Acc=0.8379
  Batch 160/306: Loss=0.3517, Acc=0.8388
  Batch 180/306: Loss=0.3496, Acc=0.8398
  Batch 200/306: Loss=0.3496, Acc=0.8385
  Batch 220/306: Loss=0.3489, Acc=0.8381
  Batch 240/306: Loss=0.3484, Acc=0.8382
  Batch 260/306: Loss=0.3472, Acc=0.8392
  Batch 280/306: Loss=0.3466, Acc=0.8394
  Batch 300/306: Loss=0.3474, Acc=0.8390
Epoch 11/50: Train Loss: 0.3470, Train Acc: 0.8392 (5.67min) | Test Loss: 0.3318, Test AUC: 0.8943 (0.45min)
  Batch 20/306: Loss=0.3276, Acc=0.8449
  Batch 40/306: Loss=0.3348, Acc=0.8432
  Batch 60/306: Loss=0.3332, Acc=0.8440
  Batch 80/306: Loss=0.3383, Acc=0.8428
  Batch 100/306: Loss=0.3427, Acc=0.8408
  Batch 120/306: Loss=0.3409, Acc=0.8410
  Batch 140/306: Loss=0.3442, Acc=0.8410
  Batch 160/306: Loss=0.3443, Acc=0.8407
  Batch 180/306: Loss=0.3449, Acc=0.8402
  Batch 200/306: Loss=0.3449, Acc=0.8402
  Batch 220/306: Loss=0.3446, Acc=0.8400
  Batch 240/306: Loss=0.3461, Acc=0.8392
  Batch 260/306: Loss=0.3459, Acc=0.8387
  Batch 280/306: Loss=0.3470, Acc=0.8389
  Batch 300/306: Loss=0.3459, Acc=0.8399
Epoch 12/50: Train Loss: 0.3477, Train Acc: 0.8402 (5.82min) | Test Loss: 0.3325, Test AUC: 0.8935 (0.45min)
  Batch 20/306: Loss=0.3702, Acc=0.8395
  Batch 40/306: Loss=0.3624, Acc=0.8393
  Batch 60/306: Loss=0.3520, Acc=0.8409
  Batch 80/306: Loss=0.3501, Acc=0.8418
  Batch 100/306: Loss=0.3487, Acc=0.8424
  Batch 120/306: Loss=0.3493, Acc=0.8410
  Batch 140/306: Loss=0.3473, Acc=0.8407
  Batch 160/306: Loss=0.3482, Acc=0.8403
  Batch 180/306: Loss=0.3482, Acc=0.8397
  Batch 200/306: Loss=0.3494, Acc=0.8387
  Batch 220/306: Loss=0.3476, Acc=0.8399
  Batch 240/306: Loss=0.3479, Acc=0.8398
  Batch 260/306: Loss=0.3475, Acc=0.8404
  Batch 280/306: Loss=0.3471, Acc=0.8408
  Batch 300/306: Loss=0.3460, Acc=0.8414
Epoch 13/50: Train Loss: 0.3463, Train Acc: 0.8411 (5.74min) | Test Loss: 0.3302, Test AUC: 0.8950 (0.46min) *
  Batch 20/306: Loss=0.3433, Acc=0.8383
  Batch 40/306: Loss=0.3391, Acc=0.8420
  Batch 60/306: Loss=0.3393, Acc=0.8400
  Batch 80/306: Loss=0.3415, Acc=0.8378
  Batch 100/306: Loss=0.3425, Acc=0.8387
  Batch 120/306: Loss=0.3450, Acc=0.8396
  Batch 140/306: Loss=0.3506, Acc=0.8379
  Batch 160/306: Loss=0.3474, Acc=0.8397
  Batch 180/306: Loss=0.3468, Acc=0.8403
  Batch 200/306: Loss=0.3492, Acc=0.8395
  Batch 220/306: Loss=0.3486, Acc=0.8388
  Batch 240/306: Loss=0.3493, Acc=0.8386
  Batch 260/306: Loss=0.3492, Acc=0.8385
  Batch 280/306: Loss=0.3482, Acc=0.8380
  Batch 300/306: Loss=0.3468, Acc=0.8390
Epoch 14/50: Train Loss: 0.3466, Train Acc: 0.8389 (5.81min) | Test Loss: 0.3309, Test AUC: 0.8948 (0.45min)
  Batch 20/306: Loss=0.3346, Acc=0.8461
  Batch 40/306: Loss=0.3358, Acc=0.8408
  Batch 60/306: Loss=0.3445, Acc=0.8382
  Batch 80/306: Loss=0.3455, Acc=0.8369
  Batch 100/306: Loss=0.3498, Acc=0.8366
  Batch 120/306: Loss=0.3481, Acc=0.8382
  Batch 140/306: Loss=0.3489, Acc=0.8382
  Batch 160/306: Loss=0.3448, Acc=0.8397
  Batch 180/306: Loss=0.3465, Acc=0.8391
  Batch 200/306: Loss=0.3464, Acc=0.8401
  Batch 220/306: Loss=0.3450, Acc=0.8403
  Batch 240/306: Loss=0.3432, Acc=0.8410
  Batch 260/306: Loss=0.3443, Acc=0.8404
  Batch 280/306: Loss=0.3445, Acc=0.8399
  Batch 300/306: Loss=0.3441, Acc=0.8399
Epoch 15/50: Train Loss: 0.3449, Train Acc: 0.8396 (5.89min) | Test Loss: 0.3322, Test AUC: 0.8930 (0.45min)
  Batch 20/306: Loss=0.3204, Acc=0.8480
  Batch 40/306: Loss=0.3314, Acc=0.8453
  Batch 60/306: Loss=0.3317, Acc=0.8445
  Batch 80/306: Loss=0.3269, Acc=0.8477
  Batch 100/306: Loss=0.3367, Acc=0.8448
  Batch 120/306: Loss=0.3414, Acc=0.8432
  Batch 140/306: Loss=0.3420, Acc=0.8431
  Batch 160/306: Loss=0.3407, Acc=0.8438
  Batch 180/306: Loss=0.3446, Acc=0.8420
  Batch 200/306: Loss=0.3482, Acc=0.8405
  Batch 220/306: Loss=0.3464, Acc=0.8407
  Batch 240/306: Loss=0.3463, Acc=0.8411
  Batch 260/306: Loss=0.3483, Acc=0.8395
  Batch 280/306: Loss=0.3471, Acc=0.8405
  Batch 300/306: Loss=0.3473, Acc=0.8402
Epoch 16/50: Train Loss: 0.3471, Train Acc: 0.8401 (5.77min) | Test Loss: 0.3325, Test AUC: 0.8939 (0.46min)
  Batch 20/306: Loss=0.3672, Acc=0.8324
  Batch 40/306: Loss=0.3573, Acc=0.8391
  Batch 60/306: Loss=0.3505, Acc=0.8400
  Batch 80/306: Loss=0.3445, Acc=0.8410
  Batch 100/306: Loss=0.3458, Acc=0.8400
  Batch 120/306: Loss=0.3466, Acc=0.8390
  Batch 140/306: Loss=0.3471, Acc=0.8393
  Batch 160/306: Loss=0.3454, Acc=0.8399
  Batch 180/306: Loss=0.3420, Acc=0.8417
  Batch 200/306: Loss=0.3412, Acc=0.8414
  Batch 220/306: Loss=0.3408, Acc=0.8415
  Batch 240/306: Loss=0.3408, Acc=0.8414
  Batch 260/306: Loss=0.3395, Acc=0.8412
  Batch 280/306: Loss=0.3398, Acc=0.8415
  Batch 300/306: Loss=0.3418, Acc=0.8413
Epoch 17/50: Train Loss: 0.3402, Train Acc: 0.8419 (5.75min) | Test Loss: 0.3329, Test AUC: 0.8943 (0.45min)
  Batch 20/306: Loss=0.3341, Acc=0.8426
  Batch 40/306: Loss=0.3436, Acc=0.8389
  Batch 60/306: Loss=0.3414, Acc=0.8372
  Batch 80/306: Loss=0.3457, Acc=0.8376
  Batch 100/306: Loss=0.3457, Acc=0.8365
  Batch 120/306: Loss=0.3447, Acc=0.8366
  Batch 140/306: Loss=0.3452, Acc=0.8369
  Batch 160/306: Loss=0.3444, Acc=0.8375
  Batch 180/306: Loss=0.3419, Acc=0.8388
  Batch 200/306: Loss=0.3409, Acc=0.8394
  Batch 220/306: Loss=0.3404, Acc=0.8402
  Batch 240/306: Loss=0.3378, Acc=0.8412
  Batch 260/306: Loss=0.3403, Acc=0.8401
  Batch 280/306: Loss=0.3383, Acc=0.8411
  Batch 300/306: Loss=0.3402, Acc=0.8407
Epoch 18/50: Train Loss: 0.3398, Train Acc: 0.8407 (5.79min) | Test Loss: 0.3329, Test AUC: 0.8935 (0.45min)
  Batch 20/306: Loss=0.3448, Acc=0.8324
  Batch 40/306: Loss=0.3500, Acc=0.8363
  Batch 60/306: Loss=0.3453, Acc=0.8366
  Batch 80/306: Loss=0.3428, Acc=0.8398
  Batch 100/306: Loss=0.3441, Acc=0.8417
  Batch 120/306: Loss=0.3409, Acc=0.8434
  Batch 140/306: Loss=0.3366, Acc=0.8449
  Batch 160/306: Loss=0.3358, Acc=0.8451
  Batch 180/306: Loss=0.3377, Acc=0.8443
  Batch 200/306: Loss=0.3371, Acc=0.8444
  Batch 220/306: Loss=0.3377, Acc=0.8434
  Batch 240/306: Loss=0.3393, Acc=0.8426
  Batch 260/306: Loss=0.3409, Acc=0.8419
  Batch 280/306: Loss=0.3404, Acc=0.8421
  Batch 300/306: Loss=0.3432, Acc=0.8413
Epoch 19/50: Train Loss: 0.3424, Train Acc: 0.8415 (5.84min) | Test Loss: 0.3331, Test AUC: 0.8944 (0.47min)
  Batch 20/306: Loss=0.3600, Acc=0.8359
  Batch 40/306: Loss=0.3431, Acc=0.8418
  Batch 60/306: Loss=0.3386, Acc=0.8411
  Batch 80/306: Loss=0.3407, Acc=0.8413
  Batch 100/306: Loss=0.3426, Acc=0.8398
  Batch 120/306: Loss=0.3421, Acc=0.8397
  Batch 140/306: Loss=0.3425, Acc=0.8398
  Batch 160/306: Loss=0.3402, Acc=0.8417
  Batch 180/306: Loss=0.3383, Acc=0.8418
  Batch 200/306: Loss=0.3373, Acc=0.8428
  Batch 220/306: Loss=0.3384, Acc=0.8415
  Batch 240/306: Loss=0.3383, Acc=0.8410
  Batch 260/306: Loss=0.3385, Acc=0.8402
  Batch 280/306: Loss=0.3377, Acc=0.8413
  Batch 300/306: Loss=0.3368, Acc=0.8416
Epoch 20/50: Train Loss: 0.3395, Train Acc: 0.8413 (5.57min) | Test Loss: 0.3309, Test AUC: 0.8945 (0.44min)
  Batch 20/306: Loss=0.3282, Acc=0.8504
  Batch 40/306: Loss=0.3234, Acc=0.8521
  Batch 60/306: Loss=0.3332, Acc=0.8484
  Batch 80/306: Loss=0.3344, Acc=0.8457
  Batch 100/306: Loss=0.3325, Acc=0.8468
  Batch 120/306: Loss=0.3316, Acc=0.8472
  Batch 140/306: Loss=0.3327, Acc=0.8454
  Batch 160/306: Loss=0.3330, Acc=0.8456
  Batch 180/306: Loss=0.3352, Acc=0.8449
  Batch 200/306: Loss=0.3356, Acc=0.8438
  Batch 220/306: Loss=0.3349, Acc=0.8435
  Batch 240/306: Loss=0.3366, Acc=0.8425
  Batch 260/306: Loss=0.3380, Acc=0.8413
  Batch 280/306: Loss=0.3379, Acc=0.8417
  Batch 300/306: Loss=0.3375, Acc=0.8418
Epoch 21/50: Train Loss: 0.3378, Train Acc: 0.8418 (5.44min) | Test Loss: 0.3303, Test AUC: 0.8941 (0.44min)
  Batch 20/306: Loss=0.3348, Acc=0.8438
  Batch 40/306: Loss=0.3373, Acc=0.8426
  Batch 60/306: Loss=0.3386, Acc=0.8431
  Batch 80/306: Loss=0.3388, Acc=0.8439
  Batch 100/306: Loss=0.3373, Acc=0.8439
  Batch 120/306: Loss=0.3351, Acc=0.8445
  Batch 140/306: Loss=0.3397, Acc=0.8420
  Batch 160/306: Loss=0.3397, Acc=0.8425
  Batch 180/306: Loss=0.3386, Acc=0.8426
  Batch 200/306: Loss=0.3387, Acc=0.8420
  Batch 220/306: Loss=0.3376, Acc=0.8417
  Batch 240/306: Loss=0.3366, Acc=0.8417
  Batch 260/306: Loss=0.3370, Acc=0.8415
  Batch 280/306: Loss=0.3366, Acc=0.8415
  Batch 300/306: Loss=0.3364, Acc=0.8418
Epoch 22/50: Train Loss: 0.3378, Train Acc: 0.8419 (5.40min) | Test Loss: 0.3321, Test AUC: 0.8935 (0.45min)
  Batch 20/306: Loss=0.3452, Acc=0.8270
  Batch 40/306: Loss=0.3450, Acc=0.8318
  Batch 60/306: Loss=0.3461, Acc=0.8328
  Batch 80/306: Loss=0.3399, Acc=0.8385
  Batch 100/306: Loss=0.3384, Acc=0.8405
  Batch 120/306: Loss=0.3370, Acc=0.8416
  Batch 140/306: Loss=0.3370, Acc=0.8420
  Batch 160/306: Loss=0.3357, Acc=0.8421
  Batch 180/306: Loss=0.3359, Acc=0.8426
  Batch 200/306: Loss=0.3348, Acc=0.8427
  Batch 220/306: Loss=0.3345, Acc=0.8436
  Batch 240/306: Loss=0.3362, Acc=0.8432
  Batch 260/306: Loss=0.3352, Acc=0.8430
  Batch 280/306: Loss=0.3362, Acc=0.8425
  Batch 300/306: Loss=0.3356, Acc=0.8428
Epoch 23/50: Train Loss: 0.3358, Train Acc: 0.8426 (5.38min) | Test Loss: 0.3319, Test AUC: 0.8943 (0.44min)
  Batch 20/306: Loss=0.3502, Acc=0.8332
  Batch 40/306: Loss=0.3414, Acc=0.8377
  Batch 60/306: Loss=0.3427, Acc=0.8392
  Batch 80/306: Loss=0.3424, Acc=0.8401
  Batch 100/306: Loss=0.3413, Acc=0.8412
  Batch 120/306: Loss=0.3381, Acc=0.8433
  Batch 140/306: Loss=0.3387, Acc=0.8422
  Batch 160/306: Loss=0.3380, Acc=0.8425
  Batch 180/306: Loss=0.3374, Acc=0.8427
  Batch 200/306: Loss=0.3368, Acc=0.8425
  Batch 220/306: Loss=0.3399, Acc=0.8414
  Batch 240/306: Loss=0.3382, Acc=0.8425
  Batch 260/306: Loss=0.3375, Acc=0.8424
  Batch 280/306: Loss=0.3367, Acc=0.8426
  Batch 300/306: Loss=0.3360, Acc=0.8427
Epoch 24/50: Train Loss: 0.3364, Train Acc: 0.8423 (5.43min) | Test Loss: 0.3324, Test AUC: 0.8941 (0.45min)
  Batch 20/306: Loss=0.3321, Acc=0.8477
  Batch 40/306: Loss=0.3397, Acc=0.8430
  Batch 60/306: Loss=0.3376, Acc=0.8422
  Batch 80/306: Loss=0.3375, Acc=0.8397
  Batch 100/306: Loss=0.3336, Acc=0.8417
  Batch 120/306: Loss=0.3352, Acc=0.8428
  Batch 140/306: Loss=0.3367, Acc=0.8419
  Batch 160/306: Loss=0.3351, Acc=0.8423
  Batch 180/306: Loss=0.3359, Acc=0.8421
  Batch 200/306: Loss=0.3350, Acc=0.8421
  Batch 220/306: Loss=0.3344, Acc=0.8424
  Batch 240/306: Loss=0.3338, Acc=0.8433
  Batch 260/306: Loss=0.3338, Acc=0.8438
  Batch 280/306: Loss=0.3333, Acc=0.8437
  Batch 300/306: Loss=0.3328, Acc=0.8437
Epoch 25/50: Train Loss: 0.3330, Train Acc: 0.8434 (5.41min) | Test Loss: 0.3337, Test AUC: 0.8944 (0.45min)
  Batch 20/306: Loss=0.3356, Acc=0.8445
  Batch 40/306: Loss=0.3413, Acc=0.8416
  Batch 60/306: Loss=0.3488, Acc=0.8362
  Batch 80/306: Loss=0.3487, Acc=0.8352
  Batch 100/306: Loss=0.3489, Acc=0.8356
  Batch 120/306: Loss=0.3450, Acc=0.8374
  Batch 140/306: Loss=0.3438, Acc=0.8370
  Batch 160/306: Loss=0.3409, Acc=0.8383
  Batch 180/306: Loss=0.3408, Acc=0.8389
  Batch 200/306: Loss=0.3413, Acc=0.8388
  Batch 220/306: Loss=0.3423, Acc=0.8385
  Batch 240/306: Loss=0.3416, Acc=0.8389
  Batch 260/306: Loss=0.3398, Acc=0.8399
  Batch 280/306: Loss=0.3380, Acc=0.8414
  Batch 300/306: Loss=0.3362, Acc=0.8422
Epoch 26/50: Train Loss: 0.3352, Train Acc: 0.8426 (5.42min) | Test Loss: 0.3338, Test AUC: 0.8931 (0.45min)
  Batch 20/306: Loss=0.3357, Acc=0.8566
  Batch 40/306: Loss=0.3366, Acc=0.8494
  Batch 60/306: Loss=0.3351, Acc=0.8492
  Batch 80/306: Loss=0.3303, Acc=0.8503
  Batch 100/306: Loss=0.3304, Acc=0.8493
  Batch 120/306: Loss=0.3334, Acc=0.8468
  Batch 140/306: Loss=0.3330, Acc=0.8479
  Batch 160/306: Loss=0.3316, Acc=0.8470
  Batch 180/306: Loss=0.3306, Acc=0.8459
  Batch 200/306: Loss=0.3311, Acc=0.8451
  Batch 220/306: Loss=0.3318, Acc=0.8450
  Batch 240/306: Loss=0.3327, Acc=0.8443
  Batch 260/306: Loss=0.3327, Acc=0.8440
  Batch 280/306: Loss=0.3319, Acc=0.8447
  Batch 300/306: Loss=0.3326, Acc=0.8441
Epoch 27/50: Train Loss: 0.3326, Train Acc: 0.8441 (5.40min) | Test Loss: 0.3328, Test AUC: 0.8936 (0.45min)
  Batch 20/306: Loss=0.3136, Acc=0.8562
  Batch 40/306: Loss=0.3290, Acc=0.8477
  Batch 60/306: Loss=0.3311, Acc=0.8452
  Batch 80/306: Loss=0.3300, Acc=0.8442
  Batch 100/306: Loss=0.3335, Acc=0.8410
  Batch 120/306: Loss=0.3368, Acc=0.8383
  Batch 140/306: Loss=0.3383, Acc=0.8372
